word,pos,tag
tùng,N,B-A
jazz,M,B-G
nhạc,N,O
của,E,O
GD,Np,B-A
bài,N,O
của,E,O
blackpink,M,B-A
nhạc,N,O
của,E,O
GD,Np,B-A
Cho,V,O
tôi,P,O
xin,V,O
một,M,O
bài,N,O
nhạc,N,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
bài,N,O
của,E,O
blackpink,M,B-A
Lofi,Np,B-G
Nhạc,N,O
vui,A,B-M
nhạc,N,O
hàn,V,B-G
gửi,V,O
tao,P,O
bài_sơn,V,O
tùng,M,I-A
cho,E,O
xin,V,O
1,M,O
bài,N,O
của,E,O
G-Dragon,Np,B-A
đi,V,O
cho,E,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
mtp,M,I-A
có,V,O
bài,N,O
nào,P,O
nhạc,N,B-G
hoa,N,I-G
ko,M,O
jazz,M,B-G
nhạc,N,O
hàn,V,B-G
gửi,V,O
tao,P,O
bài_sơn,V,O
tùng,M,I-A
gửi,V,O
tao,P,O
bài,N,O
của,E,O
adele,M,B-A
Adele,Np,B-A
bài,N,O
của,E,O
sơn,N,B-A
tùng,M,I-A
m,Nu,O
bài,N,O
hát,V,O
của,E,O
nhóm,N,O
nhạc,N,O
Black_Pink,Np,I-A
đi,V,O
Xin,V,O
bài,N,O
hát,N,O
nào,P,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
đi,V,O
cho,E,O
xin,V,O
bài,N,O
anime,N,B-G
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
m-ti,M,I-A
gửi,V,O
tao,P,O
bài_sơn,V,O
tùng,N,I-A
mtp,M,I-A
xin,V,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
mtp,M,I-A
nhạc,N,O
của,E,O
thằng,Nc,O
sơn,N,B-A
tùng,M,I-A
sơn,N,B-A
tùng,M,I-A
bài,N,O
của,E,O
Black_Pink,Np,I-A
đi,V,O
bot,M,O
bài,N,O
của,E,O
blackpink,M,B-A
nhạc,N,O
của,E,O
g-dragon,N,B-A
Nhạc,N,O
sơn,V,B-A
tùng,A,I-A
Mtp,Np,B-A
cho,E,O
mình,P,O
1,M,O
bài,N,O
hát,V,O
của,E,O
sơn,N,B-A
tùng,N,I-A
mtp,M,I-A
Cho,E,O
mình,P,O
bài,N,O
gì,P,O
zui,V,B-M
zui,V,B-M
đi,V,O
Sơn,Np,B-A
tùng,M,I-A
Tùng,Np,B-A
jazz,M,B-G
cho,E,O
mình,P,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
m-to,M,I-A
bài,N,O
của,E,O
sơn,N,B-A
tùng,M,I-A
kpop,M,B-G
nhạc,N,O
adele,M,B-A
cho,E,O
mình,P,O
bài,N,O
nhạc,N,O
anime,M,B-G
nhạc,N,O
của,E,O
GD,Np,B-A
pop,N,B-G
ballad,M,B-G
nhạc,N,O
vui,A,B-M
Nhạc,N,O
buồn,A,B-M
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
m-tpp,M,I-A
Bạn,N,O
có_thể,R,O
cho,V,O
mình,P,O
nghe,V,O
bài,N,O
nhạc,N,O
bất_kì,V,O
được,R,O
không,R,O
?,CH,O
Bạn,N,O
cho,E,O
mình,P,O
bài,N,O
nào,T,O
hay,C,O
hay,R,O
đi,V,O
Bài_hát,N,O
ngon,A,O
nhạc,N,O
của,E,O
g-dragon,N,B-A
nhạc,N,O
của,E,O
GD,Np,B-A
nhạc,N,O
đời,N,O
là,V,O
thế,P,O
thôi,T,O
cho,E,O
xin,V,O
bài,N,O
anime,N,B-G
đi,V,O
bot,V,O
ơi,T,O
nhạc,N,O
của,E,O
SONTUNG,Np,B-A
cho,E,O
xin,V,O
1,M,O
bài,N,O
của,E,O
BTS,Np,B-A
đi,V,O
cho,E,O
xin,V,O
1,M,O
bài,N,O
của,E,O
G,Ny,B-A
Dragon,Np,I-A
đi,V,O
cho,E,O
xin,V,O
1,M,O
bài,N,O
hát,V,O
của,E,O
BlackPink,Np,B-A
Cho,E,O
mình,P,O
nghe,V,O
1,M,O
bài,N,O
nhạc,N,O
nào,P,O
đó,P,O
đi,V,O
cho,E,O
mình,P,O
một,M,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,M,I-A
Gửi,V,O
tao,P,O
bài_Sơn,V,O
Tùng,Np,I-A
nhạc,N,O
của,E,O
mtp,N,B-A
phát,V,O
bài,N,O
sơn,N,B-A
tùng,M,I-A
phát,V,O
nhạc,N,O
sơn,V,B-A
tùng,N,I-A
MTP,Np,I-A
Nhạc,N,B-G
USUK,Np,I-G
1,M,O
bài,N,O
nhạc,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
MTP,Np,I-A
bài,N,O
của,E,O
blackpink,M,B-A
nhạc,N,B-G
hoa,N,I-G
Tùng,Np,B-A
nhạc,N,O
của,E,O
',N,I-A
đạo,N,I-A
sỹ,N,I-A
',M,I-A
nhạc,N,O
lệ,N,B-A
rơi,V,I-A
nhạc,N,O
nguyễn_thị_minh,V,I-A
phương,N,I-A
Nhạc,N,O
sơn,V,B-A
tùng,A,I-A
phát,V,O
nhạc,N,O
sơn,V,B-A
tùng,A,I-A
cho,E,O
xin,V,O
1,M,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
mtp,V,I-A
đi,V,O
pop,N,B-G
ballad,M,B-G
gửi,V,O
tao,P,O
bài,N,O
nhạc,N,O
mtp,M,B-A
Cho,V,O
mình,P,O
một,M,O
bài,N,O
hát,V,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
xin,V,O
bản_nhạc,N,O
để,E,O
nghe,V,O
chơi,V,O
của,E,O
mtp,M,B-A
bài,N,O
hát,V,O
hello,N,O
của,E,O
adele,M,B-A
cho,E,O
xin,V,O
1,M,O
bài,N,O
của,E,O
BTS,Np,B-A
đi,V,O
gửi,V,O
tao,P,O
bài_Sơn,V,O
Tùng,Np,I-A
Cho,V,O
mình,P,O
1,M,O
bài,N,O
hát,V,O
của,E,O
adele,M,B-A
Nhạc,N,B-G
kpop,M,I-G
xin,V,O
bản_nhạc,N,O
của,E,O
mtp,M,B-A
Cho,V,O
mình,P,O
một,M,O
bài,N,O
hát,V,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
đi,V,O
Gửi,V,O
tao,P,O
bài,N,O
của,E,O
Tùng,Np,B-A
Nhạc,N,B-G
trẻ,A,I-G
bài,N,O
của,E,O
blackpink,M,B-A
Nhạc,N,B-A
anh,Nc,I-A
nhạc,N,O
của,E,O
tùng,N,B-A
cho,E,O
mình,P,O
1,M,O
bài,N,O
hát,V,O
của,E,O
mtp,M,B-A
nhạc,N,O
của,E,O
sơn,N,B-A
tùng,M,I-A
cho,E,O
mình,P,O
1,M,O
bài,N,O
hát,V,O
của,E,O
sơn,N,B-A
tùng,N,I-A
mtp,M,I-A
nhạc,N,O
của,E,O
gdragon,N,B-A
US-UK,Np,B-G
alan,N,B-A
walker,M,I-A
gửi,V,O
tao,P,O
bài,N,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
M-tp,Np,I-A
bài,N,O
của,E,O
MTP,Np,B-A
nhạc,N,O
của,E,O
GD,Np,B-A
adele,M,B-A
nhạc,N,O
của,E,O
tùng,N,B-A
tùng,M,B-A
pop,M,B-G
sơn,N,B-A
tùng,M,I-A
bài,N,O
của,E,O
blackpink,M,B-A
Lady,N,B-A
gaga,M,I-A
nhạc,N,O
phương,N,B-A
nh4c,N,O
kpop,M,B-G
mtp,M,B-A
black,N,B-A
pink,M,I-A
Của,E,O
Tùng,Np,B-A
nhạc,N,O
của,E,O
GD,Np,B-A
Hai,M,O
bai,N,O
hat,V,O
cua,N,O
son,V,B-A
tung,V,I-A
Nhạc,N,O
sơn,V,B-A
tùng,A,I-A
nhạc,N,O
của,E,O
g-dragon,N,B-A
bài,N,O
của,E,O
blackpink,M,B-A
Bài,N,O
của,E,O
Tùng,Np,B-A
sơn,N,B-A
tùng,M,I-A
sơn,N,B-A
tùng,M,I-A
Cho,V,O
tôi,P,O
xin,V,O
một,M,O
bài,N,O
nhạc,N,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
nhạc,N,O
vui,A,B-M
bài,N,O
của,E,O
blackpink,M,B-A
nhạc,N,O
của,E,O
g-dragon,N,B-A
Mot,Np,O
bai,V,O
hat,N,O
cua,V,O
son,N,B-A
tung,V,I-A
gửi,V,O
tao,P,O
bài,N,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
nhạc,N,O
sơn,V,B-A
tùng,A,I-A
mtp,M,B-A
xin,V,O
bản_nhạc,N,O
để,E,O
nghe,V,O
chơi,V,O
của,E,O
ca_sĩ,N,O
hết_thời,N,O
mtp,M,B-A
gửi,V,O
tao,P,O
bài,N,O
của,E,O
Sơn,Np,B-A
tùng,M,I-A
jack,M,B-A
nhạc,N,O
của,E,O
g-dragon,N,B-A
nhạc,N,O
của,E,O
GD,Np,B-A
Nhạc,N,O
kpop,M,B-G
Nhạc,N,O
trẻ,A,O
cảm_xúc,N,I-M
cho,E,O
mình,P,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
m-tp,M,I-A
cho,E,O
xin,V,O
1,M,O
bài,N,O
anime,N,B-G
đi,V,O
cho,E,O
mình,P,O
1,M,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
mtp,M,I-A
nhạc,N,O
kpop,M,B-G
G-dragon,Np,B-A
Hello,N,O
của,E,O
Adele,Np,B-A
Nhạc,N,O
dân_ca,M,I-G
gửi,V,O
bài_sơn,N,O
tùng,M,I-A
nhạc,N,O
của,E,O
GD,Np,B-A
bài,N,O
của,E,O
blackpink,M,B-A
cho,E,O
xin,V,O
1,M,O
bài,N,O
của,E,O
bts,M,B-A
Jack,Np,B-A
bài,N,O
của,E,O
blackpink,M,B-A
bài,N,O
của,E,O
blackpink,M,B-A
Nhạc,N,O
cảm_xúc,M,I-M
nhạc,N,O
hoa,N,B-G
nhạc,N,O
của,E,O
GD,Np,B-A
nhạc,N,O
hoa_ngữ,M,I-G
Của,E,O
Tùng,Np,B-A
Cho,V,O
mình,P,O
1,M,O
bài,N,O
opera,N,B-G
đạo,N,O
sỹ,N,O
mtp,M,B-A
bài,N,O
buồn,A,B-M
mtp,M,B-A
kicm,M,B-A
Xin,V,O
bài,N,O
hát,N,O
nào,P,O
của,E,O
Hà,Np,B-A
Anh_Tuấn,Np,I-A
đi,V,O
nhạc,N,O
trẻ,A,B-G
nhạc,N,O
của,E,O
g-dragon,N,B-A
Lofi,Np,B-G
nhạc,N,O
của,E,O
GD,Np,B-A
Bạn,N,O
có_thể,R,O
cho,V,O
mình,P,O
nghe,V,O
1,M,O
bài,N,O
nhạc,N,O
nào,P,O
vui,A,B-M
được,R,O
không,R,O
?,CH,O
jack,M,B-A
gửi,V,O
t,N,I-A
bài_sơn,N,O
tùng,M,I-A
gửi,V,O
tao,P,O
bài_sơn,V,O
tùng,N,I-A
m-tp,M,I-A
bài,N,O
của,E,O
blackpink,M,B-A
Nhạc,N,O
VPOP,Np,B-G
Nhạc,N,O
blackpink,M,B-A
bài,N,O
vui,A,B-M
của,E,O
sơn,N,B-A
tùng,M,I-A
xin,V,O
bài,N,O
sơn,V,B-A
tùng,N,I-A
m-tp,M,I-A
gửi,V,O
tao,P,O
bài,N,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
cho,E,O
xin,V,O
1,M,O
bài,N,O
của,E,O
bts,M,B-A
nhóm,N,O
nhạc,N,O
blackpink,M,B-A
Nhạc,N,O
vui_vẻ,A,I-M
Vui_vẻ,M,I-M
cho,E,O
mình,P,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
m-tp,M,I-A
gửi,V,O
tao,P,O
bài_Sơn,V,O
tùng,M,I-A
nhạc,N,O
của,E,O
GD,Np,B-A
cho,E,O
tao,P,O
1,M,O
bài,N,O
buồn,A,B-M
bài,N,O
của,E,O
blackpink,M,B-A
Nhạc,N,O
KPOP,Np,B-G
Nhạc,N,O
thiếu_nhi,M,I-G
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
m-tp,M,I-A
Gửi,V,O
tao,P,O
bài,N,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
cho,E,O
mình,P,O
1,M,O
bài,N,O
của,E,O
sơn,N,B-A
tùng,M,I-A
bài,N,O
của,E,O
sơn,N,B-A
tùng,N,I-A
mtp,M,I-A
Nhạc,N,O
JPOP,Np,B-G
nhạc,N,O
của,E,O
GD,Np,B-A
j97,M,B-A
gửi,V,O
t,N,I-A
bài,N,O
của,E,O
sơn,N,B-A
tùng,M,I-A
Black,Np,B-A
Pink,Np,I-A
của,E,O
Tuấn,Np,B-A
gửi,V,O
tao,P,O
bài,N,O
của,E,O
Sơn,Np,B-A
Tùng,Np,I-A
M-tp,Np,I-A
bài,N,O
gì,P,O
hay,C,O
hay,C,O
coi,V,O
cho,E,O
bài,N,O
gì,P,O
hay,C,O
hay,C,O
coi,V,O
